duong_dan_cu,duong_dan_moi
"images/1785029098758_b_o_h_nh_2.png","images/bang-gia/cta/bieu-do-khach-quay-lai.png"
"images/1785029098736_b_o_h_nh_1.png","images/bang-gia/cta/bieu-do-phieu-bao-hanh.png"
"images/1785026665102_f492489c-8cc4-4edb-8786-51828833c8bc.webp","images/cam-nang/anh-bia/chon-phan-mem-bao-hanh.webp"
"images/qranty-cskh-laptop-hero.webp","images/cam-nang/anh-bia/cskh-shop-laptop.webp"
"images/1785026793914_ea8dd97b-b080-4e9f-897b-d4ba91f99490.webp","images/cam-nang/anh-bia/giu-chan-khach-hang-cu.webp"
"images/1785022037875_055434ca-d651-4d4f-93cd-91d45107e4d9.webp","images/cam-nang/anh-bia/khi-nao-doi-phan-mem.webp"
"images/1785025584643_Untitled-1.webp","images/cam-nang/anh-bia/kich-ban-cskh-shop-dien-thoai.webp"
"images/1785026742146_652931407_122142292520988369_1698618214361521694_n.jpg","images/cam-nang/anh-bia/ma-qr-chong-hang-gia.jpg"
"images/1785026805941_GI_I_PH_NG_S_C_LAO___NG_NH__GI_I_PH_P_B_O_H_NH__I_N_T__TO_N_DI_N_CHO_SHOP__I_N_THO_I..webp","images/cam-nang/anh-bia/so-hoa-bao-hanh.webp"
"images/1785026761713_95__l_i_nhu_n.webp","images/cam-nang/anh-bia/trai-nghiem-bao-hanh.webp"
"images/66fb9a45d4ce2e1b455130a7_blog-post-img-2.png","images/cam-nang/trong-bai/giu-chan-khach-hang-cu.png"
"images/670259525f4844ac9db58840_new-blog-img-10.webp","images/cam-nang/trong-bai/so-hoa-bao-hanh.webp"
"images/qranty-apple-touch-icon.png","images/chung/brand/apple-touch-icon.png"
"images/qranty-favicon-32.png","images/chung/brand/favicon-32.png"
"images/qranty-favicon-512.png","images/chung/brand/favicon-512.png"
"images/66fce88ca4df2242093a77c7_get-app-logo-qranty.png","images/chung/brand/logo-app-qranty.png"
"images/6703cf5984c0b3497485ab1a_work-phone-body.png","images/chung/giao-dien/khung-dien-thoai.png"
"images/6707b7ecca1818ca1f613cba_income-card-p-500.webp","images/chung/giao-dien/the-bao-cao-doanh-thu.webp"
"images/66fce7dc51deb556ca171368_financial-analytics-pattern.png","images/chung/hoa-tiet/bao-cao-tai-chinh.png"
"images/670219000675b078b8ec4cf9_pricing-mini-title-icon.png","images/chung/hoa-tiet/icon-tieu-de-bang-gia.png"
"images/66fe491bf1b56048f0e320bd_benefits-shape.png","images/chung/hoa-tiet/khoi-loi-ich.png"
"images/6704d39284dcbf95a571d1ac_benefit-pattern-1.png","images/chung/hoa-tiet/loi-ich-1.png"
"images/6704d39de97c4ea9238b6742_benefit-pattern-2.png","images/chung/hoa-tiet/loi-ich-2.png"
"images/6704d785bba68093db61cad8_benefit-pattern-3.png","images/chung/hoa-tiet/loi-ich-3.png"
"images/6704d8777fae78d61efcd90f_benefit-pattern-4.png","images/chung/hoa-tiet/loi-ich-4.png"
"images/67010b605ba0fb870b061e40_pricing-plan-pattern.png","images/chung/hoa-tiet/the-bang-gia.png"
"images/6704d4b904ab8db15477b8be_benefit-card-pattern.png","images/chung/hoa-tiet/the-loi-ich.png"
"images/1785027545922_590004388_122126780576988369_6826891035355879935_n.webp","images/gioi-thieu/doi-ngu/1-lam-viec-cung-chu-cua-hang.webp"
"images/1785027545941_590325451_122126498402988369_5194603487305090489_n.webp","images/gioi-thieu/doi-ngu/2-huong-dan-su-dung-tai-cua-hang.webp"
"images/1785027545960_590770935_122126779922988369_8966846935108760680_n.webp","images/gioi-thieu/doi-ngu/3-trao-doi-quy-trinh-bao-hanh.webp"
"images/1785027545980_590966678_122126779910988369_2007391781830823909_n.webp","images/gioi-thieu/doi-ngu/4-nhan-vien-thao-tac-tren-app.webp"
"images/1785027103805_1.webp","images/tinh-nang/bieu-do/bao-cao-tai-chinh-tren-dien-thoai.webp"
"images/1785027103820_doanh_thu.png","images/tinh-nang/bieu-do/bieu-do-doanh-thu.png"
"images/1785027103775_laptop.webp","images/tinh-nang/bieu-do/doanh-thu-nhom-laptop.webp"
"images/1785027103759_HUWAI.png","images/tinh-nang/bieu-do/doanh-thu-theo-hang.png"
"images/1785027103864_QR_CODE.png","images/tinh-nang/bieu-do/ma-qr-bao-hanh.png"
"images/1785027103879_TH_NG_K_.png","images/tinh-nang/bieu-do/thong-ke-tinh-trang-bao-hanh.png"
"images/1785027103959_b_o_h_nh_2.png","images/tinh-nang/cta/bieu-do-khach-quay-lai.png"
"images/1785027103946_b_o_h_nh_1.png","images/tinh-nang/cta/bieu-do-phieu-bao-hanh.png"
"images/1785020673923_UI_mobile_chi_b_o_h_nh.jpg","images/tinh-nang/giao-dien-app/chi-tiet-phieu-bao-hanh.jpg"
"images/1785020673958_UI_mobile_QR_code_-_grid.jpg","images/tinh-nang/giao-dien-app/danh-sach-ma-qr.jpg"
"images/1785027103850_UI_mobile_QR_k_ch_ho_t_th_nh_c_ngg.webp","images/tinh-nang/giao-dien-app/kich-hoat-qr-thanh-cong.webp"
"images/1785020673985_UI_mobile_t_ng_quan.webp","images/tinh-nang/giao-dien-app/man-hinh-tong-quan.webp"
"images/1785027103902_k_ch_ho_t_b_o_h_nh.png","images/tinh-nang/quy-trinh/1-kich-hoat-bao-hanh.png"
"images/1785027103917_UI_mobile_chi_b_o_h_nh.jpg","images/tinh-nang/quy-trinh/2-chi-tiet-phieu-bao-hanh.jpg"
"images/1785027103932_nh_n_tin_kh_ch_h_ng.jpg","images/tinh-nang/quy-trinh/3-tin-nhan-cham-soc-khach.jpg"
"images/1785033493774_ebb7405f-586b-4f43-8df2-208f9c1243f0.webp","images/trang-chu/blog/chon-phan-mem-bao-hanh.webp"
"images/1785033493676_C_N_TO_N_B__QUY_TR_NH_T__QU_N_L__S_N_PH_M___N_CH_M_S_C_KH_CH_H_NG_NH__B_O_H_NH_ONLINE_CHO_SHOP__I_N_THO_I..webp","images/trang-chu/blog/cskh-shop-laptop.webp"
"images/1785033493724_nh_c_kh_ch_c__l_n_ssd.webp","images/trang-chu/blog/giu-chan-khach-hang-cu.webp"
"images/1785033493658_GI_I_PH_NG_S_C_LAO___NG_NH__GI_I_PH_P_B_O_H_NH__I_N_T__TO_N_DI_N_CHO_SHOP__I_N_THO_I..webp","images/trang-chu/blog/so-hoa-bao-hanh.webp"
"images/1785033493808_b_o_h_nh_2.png","images/trang-chu/cta/bieu-do-khach-quay-lai.png"
"images/1785033493791_b_o_h_nh_1.png","images/trang-chu/cta/bieu-do-phieu-bao-hanh.png"
"images/66fa822b6ca027a54e2b0eb7_solution-img-3.png","images/trang-chu/giai-phap/danh-sach-phieu-bao-hanh.png"
"images/66fa85489e6470e9cadae5ce_solution-pattern-1.png","images/trang-chu/giai-phap/hoa-tiet-1.png"
"images/66fa85762aac92dc3b91af7c_solution-pattern-2.png","images/trang-chu/giai-phap/hoa-tiet-2.png"
"images/1784825959638_mockup_website.webp","images/trang-chu/hero/giao-dien-may-tinh-va-dien-thoai.webp"
"images/1784802773434_k_ch_ho_t_b_o_h_nh.png","images/trang-chu/quy-trinh/1-kich-hoat-bao-hanh.png"
"images/1784802773461_UI_mobile_chi_b_o_h_nh.jpg","images/trang-chu/quy-trinh/2-chi-tiet-phieu-bao-hanh.jpg"
